[rosmaster.main][INFO] 2019-12-22 13:50:41,574: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2019-12-22 13:50:41,574: Starting ROS Master Node
[xmlrpc][INFO] 2019-12-22 13:50:41,574: XML-RPC server binding to 0.0.0.0:11311
[xmlrpc][INFO] 2019-12-22 13:50:41,575: Started XML-RPC server [http://itachi-HP-Pavilion-Laptop-15-cc1xx:11311/]
[xmlrpc][INFO] 2019-12-22 13:50:41,575: xml rpc node: starting XML-RPC server
[rosmaster.master][INFO] 2019-12-22 13:50:41,575: Master initialized: port[11311], uri[http://itachi-HP-Pavilion-Laptop-15-cc1xx:11311/]
[rosmaster.master][INFO] 2019-12-22 13:50:41,622: +PARAM [/run_id] by /roslaunch
[rosmaster.master][INFO] 2019-12-22 13:50:41,624: +PARAM [/roslaunch/uris/host_itachi_hp_pavilion_laptop_15_cc1xx__35663] by /roslaunch
[rosmaster.master][INFO] 2019-12-22 13:50:41,746: +PARAM [/usb_cam/image_width] by /roslaunch
[rosmaster.master][INFO] 2019-12-22 13:50:41,746: +PARAM [/usb_cam/video_device] by /roslaunch
[rosmaster.master][INFO] 2019-12-22 13:50:41,747: +PARAM [/rosdistro] by /roslaunch
[rosmaster.master][INFO] 2019-12-22 13:50:41,747: +PARAM [/whycon/targets] by /roslaunch
[rosmaster.master][INFO] 2019-12-22 13:50:41,747: +PARAM [/usb_cam/pixel_format] by /roslaunch
[rosmaster.master][INFO] 2019-12-22 13:50:41,747: +PARAM [/usb_cam/io_method] by /roslaunch
[rosmaster.master][INFO] 2019-12-22 13:50:41,747: +PARAM [/usb_cam/camera_frame_id] by /roslaunch
[rosmaster.master][INFO] 2019-12-22 13:50:41,747: +PARAM [/rosversion] by /roslaunch
[rosmaster.master][INFO] 2019-12-22 13:50:41,747: +PARAM [/whycon/outer_diameter] by /roslaunch
[rosmaster.master][INFO] 2019-12-22 13:50:41,747: +PARAM [/usb_cam/image_height] by /roslaunch
[rosmaster.master][INFO] 2019-12-22 13:50:41,747: +PARAM [/whycon/name] by /roslaunch
[rosmaster.master][INFO] 2019-12-22 13:50:41,747: +PARAM [/whycon/inner_diameter] by /roslaunch
[rosmaster.master][INFO] 2019-12-22 13:50:42,780: +SERVICE [/rosout/get_loggers] /rosout http://itachi-HP-Pavilion-Laptop-15-cc1xx:42731/
[rosmaster.master][INFO] 2019-12-22 13:50:42,782: +SERVICE [/rosout/set_logger_level] /rosout http://itachi-HP-Pavilion-Laptop-15-cc1xx:42731/
